Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
100.0000000000001,0.1009631934054124,-23.10645492552979,176.5372414673092
100.7854733840969,0.09535978433805019,-23.0126411630794,177.3132980097347
101.5771164525649,0.08908417314327009,-22.81597154316269,176.8451324301693
102.3749776666328,0.09822552124123124,-22.49251625644916,177.3710482581157
103.1791058681793,0.1109308990517556,-22.43970403145044,176.456510034159
103.9895502827228,0.0954718959952623,-22.23667762767852,175.8156572177811
104.8063605224356,0.1067978060961261,-22.05134974942851,176.2785258135511
105.6295865891799,0.09969389321458624,-21.91201548726083,176.4227334483689
106.4592788775694,0.1091245299955809,-21.95760670402534,176.7820298799179
107.2954881780541,0.117378778007806,-21.56535567875538,176.361953488503
108.1382656800294,0.08107659244466284,-21.66649049993135,175.5037940997557
108.9876629749699,0.11084573153434,-21.30791361550065,176.0763076873293
109.8437320595874,0.1134204555222822,-21.474096402764,175.281881693633
110.7065253390141,0.1053825551142387,-21.01999515968024,175.5920659808808
111.5760956300104,0.1121478011828769,-20.773215953108,175.5481303879838
112.4524961641985,0.1022072068619539,-20.71111734813789,175.8107222370999
113.3357805913208,0.09001929766859289,-20.48097275254519,175.6546689675604
114.226002982524,0.09367055563008189,-20.53576246862842,175.9049044178949
115.1232178336693,0.08731873076171046,-20.29607044466943,175.3956720614779
116.0274800686686,0.1033278708097448,-19.91643018010789,177.0080564186092
116.9388450428462,0.09865934846069174,-19.84304624000285,176.1144754484403
117.8573685463279,0.09228379279683491,-19.61620964527493,176.2699160807729
118.7831068074562,0.1041504104988412,-19.83509771638517,175.7330286957271
119.7161164962321,0.08297615321198518,-19.4630025886791,176.1714719868316
120.6564547277843,0.1069746098957599,-19.37976717563578,175.7383050306465
121.6041790658658,0.1035648122189098,-19.23096935325772,174.7007526069772
122.5593475263776,0.1022488396611876,-19.12806710936494,175.4989717930387
123.52201858092,0.1036580702581742,-18.93086242549581,175.5212929265487
124.4922511603723,0.1047516505828457,-18.72940838846974,175.6882893101957
125.4701046584999,0.1126390310417227,-18.468243783692,176.2014251490102
126.4556389355908,0.1022201619642797,-18.60654419054741,174.9884878830583
127.4489143221195,0.1099783629996763,-18.13954981057899,176.4135200803741
128.44999162244,0.1098096586453436,-18.19797965376878,175.773599399786
129.4589321185088,0.09744713315787872,-17.83417733507925,174.9871998892766
130.4757975736357,0.1095313791695196,-17.82456341029317,176.3606392118207
131.5006502362646,0.1096906207084194,-17.74835019648183,175.6506629626685
132.5335528437846,0.0918403528122482,-17.50406560706151,175.4271164180467
133.5745686263704,0.08186120361605534,-17.34067124797249,174.7502448619621
134.6237613108527,0.09619933879810613,-17.21627674480876,175.0362990612353
135.6811951246194,0.08358935406275463,-17.1029255678848,175.2039249885563
136.7469347995477,0.09916851840402838,-17.00277678476747,175.4197443679651
137.8210455759664,0.1184031734736986,-16.70660791022439,174.9621635915293
138.9035932066496,0.1250444762550148,-16.59312672357326,175.946984745429
139.9946439608419,0.1001057750597122,-16.3710852568191,175.8447002696388
141.0942646283154,0.07233468897630642,-16.29119713425351,175.0114115069445
142.2025225234579,0.1075810561911752,-16.26094584222783,175.0620100360631
143.3194854893939,0.1189171387423444,-15.96494609221784,175.1373310267467
144.4452219021375,0.1092824146720277,-15.75140480571607,174.7576972919332
145.5798006747785,0.08927851165599116,-15.69101269660171,175.2316123070476
146.7232912617,0.08774784340356133,-15.52767550062766,174.4907337975318
147.8757636628314,0.08305172935623482,-15.27867154891013,174.8371222328276
149.0372884279329,0.1102245244916536,-15.31381265690472,174.9373544125746
150.2079366609139,0.1006186208144996,-14.96901640407556,174.3087474413743
151.3877800241863,0.1124150267091708,-14.86536261080714,174.4944467466207
152.5768907430513,0.09522541927638806,-14.69005123072865,175.4136606490112
153.7753416101205,0.1037826604046052,-14.65871816940888,174.5798367528484
154.9832059897718,0.1104012517016782,-14.32787217944441,174.6229140740866
156.2005578226415,0.08767699703639305,-14.14487095482186,174.1390793110335
157.4274716301491,0.1072108337562552,-14.12095820769711,174.618131781602
158.6640225190604,0.1075567707646599,-13.95953176464029,174.2985105365979
159.910286186085,0.1069215380094138,-13.82576417909183,174.650971755581
161.1663389225097,0.09951667090352832,-13.61439311615358,174.3632415720425
162.4322576188692,0.1049642304018256,-13.43730202127527,174.1163007197871
163.708119769653,0.08565283680786881,-13.27909650183349,174.0801665206134
164.9940034780489,0.1056463500998108,-13.17875551703163,174.322912908473
166.2899874607248,0.1360462976603854,-12.96213047946176,174.8403117275481
167.5961510526466,0.09225083057851502,-12.80385714209475,174.522218976144
168.9125742119359,0.08770877605910601,-12.62132886443673,174.4218268278781
170.2393375247634,0.1022938894268602,-12.44669408009179,174.2186803764832
171.5765222102831,0.0808746932540088,-12.32093500288187,173.994465839225
172.9242101256038,0.1069366410261652,-12.22777515661207,174.1533688946624
174.2824837708001,0.07171497428304843,-11.96033996529208,173.4908821872222
175.6514262939625,0.09966350673398069,-11.83599275885328,173.6620610762432
177.031121496288,0.1019491537300555,-11.67414797644673,173.5539356065059
178.4216538372094,0.1175550663998696,-11.50711340885035,173.9234161497405
179.823108439566,0.08337341574886753,-11.34416347823571,173.8482825184815
181.2355710948143,0.1063812847033633,-11.17503695477529,173.5197844796484
182.6591282682799,0.11163892875772,-11.09992956821032,173.375929506554
184.0938671044505,0.1032348405374036,-10.88119225815652,173.2103156381716
185.5398754323105,0.1153173222734555,-10.73202533111264,173.1518367098629
186.9972417707176,0.1130167254499883,-10.55247277385376,173.399147766511
188.4660553338218,0.06804003155010492,-10.34781341323202,173.0953070863615
189.9464060365261,0.1124504002522006,-10.25661310267303,173.6848396729531
191.4383844999914,0.0914251254831827,-10.08407139453971,173.2708067218451
192.9420820571838,0.1051664422176893,-9.877593888584959,172.8208994242541
194.4575907584652,0.1086730735780811,-9.693073316594171,172.8362315732639
195.9850033772286,0.09364881242847879,-9.538196928599701,173.2897427498278
197.524413415578,0.08035960589537211,-9.327444918037337,172.7090956356206
199.0759151100507,0.07125904598127936,-9.225260502907378,172.9411181463371
200.6396034373873,0.07914905579488027,-9.125087910898491,172.5866851276477
202.2155741203453,0.1047565203735285,-8.887023305558014,172.7962658515854
203.8039236335592,0.1095796356361288,-8.696402878575102,172.9215690855715
205.4047492094458,0.08727158046815209,-8.551283828676432,172.4293818791297
207.0181488441567,0.09896369983061742,-8.437447618758332,172.8696743823695
208.6442213035775,0.06039345397018518,-8.16627241691336,172.6747987123391
210.2830661293731,0.08148555321540256,-8.039145985830752,172.3504758223884
211.9347836450819,0.1136894665145931,-7.922215560532168,172.1769328466927
213.5994749622572,0.08953720226334928,-7.676863116964428,172.3984278312741
215.2772419866563,0.09137939688916777,-7.523494981716351,172.3050354199839
216.9681874244792,0.0867606792153728,-7.342219786182205,172.1438238853432
218.6724147886556,0.08182084765807021,-7.179555462819213,171.8924703095837
220.3900284051823,0.04910294009312925,-6.97813568868985,171.6680873464821
222.1211334195085,0.0930053135512941,-6.849588901102138,171.6078713042272
223.8658358029727,0.1123619214916925,-6.687552625265964,171.7886391107945
225.624242359291,0.1092301306020761,-6.479164551182166,171.7040560593672
227.3964607310933,0.09500180346761006,-6.288888380789972,171.661472283648
229.1825994065141,0.09245623088680056,-6.092667614220244,171.5711459660379
230.9827677258335,0.08749378616726453,-5.944223770687027,171.2508462350407
232.7970758881701,0.07386985833297144,-5.790432663267443,171.387590808329
234.6256349582273,0.09346343136884157,-5.622445031362519,171.329191768746
236.4685568730922,0.1089915330011573,-5.390325877940553,171.4451295873998
238.3259544490882,0.08836745923194431,-5.197955318964247,171.1486138846678
240.1979413886805,0.07603792387497357,-5.103991471082587,171.0358829844191
242.0846322874369,0.1018647897731618,-4.837744426422913,171.0796114629399
243.9861426410434,0.1095592797178331,-4.723745754665524,170.7839299232463
245.9025888523732,0.08438298949707095,-4.507443285722005,170.7607374841484
247.8340882386135,0.08660403902040642,-4.303142567719199,170.4855352127296
249.7807590384469,0.06433185845542809,-4.110163996638048,170.5519411531019
251.7427204192888,0.114415773201046,-3.961344571297815,170.3147007219338
253.7200924845836,0.1195361600246058,-3.769108503680637,170.4217900623127
255.7129962811557,0.1071204365688889,-3.569923388210421,170.289529986855
257.7215538066207,0.1000121047098519,-3.405613348415966,170.1982179329685
259.7458880168525,0.09885941490230651,-3.192681037341098,169.9114051087455
261.7861228335106,0.05370147814427707,-2.998989513690992,169.8320579002081
263.8423831516268,0.1144876438578139,-2.84330818393387,169.9431875355253
265.9147948472496,0.06673788148250985,-2.622342272472343,169.5834213092991
268.0034847851502,0.08523397865186265,-2.433941080015428,169.7436242521834
270.1085808265896,0.1058530244041305,-2.258554891198848,169.5017845875773
272.2302118371441,0.1119805498044941,-2.079616027056122,169.4525014978808
274.3685076945952,0.1239736699765467,-1.877401229870667,169.3609293480921
276.5235992968798,0.1050185588133372,-1.688593748789647,169.2552784190201
278.6956185701032,0.0934090001677705,-1.479267063739147,168.9267454840761
280.8846984766154,0.07896852084908369,-1.263545211238602,168.988409305511
283.0909730231496,0.1145035962363161,-1.088360881155103,168.8558635809539
285.3145772690272,0.08618698118260298,-0.8569317457287977,168.7338215277494
287.5556473344237,0.09254188649241669,-0.663215594074926,168.5147874339214
289.8143204087028,0.07619271359017654,-0.4439907670182519,168.390236930526
292.0907347588142,0.07521922090638231,-0.2362801651583885,168.1696221525302
294.3850297377575,0.1265220050758061,-0.04917633441487676,168.1594977073736
296.6973457931131,0.08169742614231008,0.1549728893258515,168.0338465071663
299.0278244756395,0.07481163265237989,0.3842379191849291,167.7712595313558
301.3766084479394,0.0811807530536693,0.6078400746123581,167.6786574696518
303.7438414931917,0.111112080339913,0.8106920770840759,167.5073946661653
306.1296685239537,0.1193986275518946,1.019805605171549,167.2382145316909
308.5342355910332,0.1188149478285623,1.232030643325403,167.2124835678637
310.9576898924273,0.09355256376606838,1.462745407075015,166.8834971807745
313.4001797823345,0.06962626981718198,1.673330195110356,166.8713023399624
315.8618547802363,0.0859652750270516,1.877084491038859,166.8173494660379
318.3428655800496,0.1268650853402029,2.092660750962914,166.6300983410191
320.843364059352,0.08211002329715295,2.335569871395544,166.4360519889541
323.3635032886788,0.08244694775999284,2.574384617595835,166.1589436715321
325.9034375408945,0.07268287077906202,2.783728506893984,165.9761411973139
328.4633223006348,0.07058055054750581,3.02403511542785,165.7597826553457
331.0433142738262,0.08638467650994341,3.261983928927165,165.835520507461
333.6435713972791,0.05941327893187391,3.471217360371264,165.2619536805001
336.2642528483548,0.1050509814916233,3.725977578412889,165.3639749245481
338.9055190547105,0.09057412528378098,3.986187557166576,165.0136051937683
341.5675317041204,0.1251354772157337,4.182717856056168,164.8511656077299
344.2504537543726,0.1088613571896302,4.425936168590198,164.5429339979306
346.9544494432458,0.1643404012698382,4.679150928993124,164.3304617702019
349.6796842985619,0.1048936896869693,4.923516311732927,164.0474149063172
352.4263251483209,0.11038246260273,5.181319598281643,163.8601634434155
355.1945401309115,0.08731392709132829,5.449280874055086,163.6766935836387
357.9844987054047,0.115553317419281,5.707272009226861,163.3454108577771
360.796371661928,0.08616723461605671,5.975997014014691,163.2252891870802
363.6303311321195,0.1109509889632126,6.226404844658074,162.7205851505863
366.4865505996653,0.09005490955746798,6.489539038783427,162.6758391987692
369.3652049109202,0.07916083462647903,6.765919170791035,162.367244112683
372.2664702856101,0.08244654750711772,7.048342668541451,162.0747734570017
375.1905243276202,0.08872554047927175,7.3035805378492,161.7200790069591
378.1375460358668,0.1005578860969051,7.568342800990177,161.5750821352703
381.1077158152553,0.1074029664348767,7.849034793946771,161.1506818187233
384.1012154877233,0.10655106689964,8.131408792617735,160.9214578949656
387.1182283033716,0.0773372786026249,8.440202859206737,160.5079252385359
390.1589389516816,0.1014173420991346,8.739028146118539,160.2237994108672
393.2235335728217,0.07027212127957412,9.041966358910923,159.7895399861766
396.3121997690412,0.1013185101447497,9.323354512609624,159.7349534974813
399.4251266161554,0.08888273326546128,9.620490732907625,159.1578209957286
402.5625046751203,0.07839671355403309,9.957563346334785,158.6730750067677
405.7245260036968,0.04231324617908454,10.25101824379543,158.54884258687
408.9113841682087,0.0827692290712147,10.58348041194353,158.0083376962191
412.1232742553918,0.09239784428516146,10.89833297721531,157.5774119860865
415.3603928843362,0.1060057675686819,11.20516431083864,157.2541654824665
418.6229382185224,0.1073527349823918,11.53096703381375,156.7012644831932
421.9111099779529,0.07278521989478975,11.92189839591913,156.171431208694
425.2251094513773,0.06792974466204736,12.23314774538978,155.632367169649
428.5651395086143,0.1171171116757577,12.59269741073259,155.3588484545509
431.9314046129717,0.09691085130924412,12.93008345871337,154.7213904219061
435.3241108337621,0.0381571003269059,13.32005995426055,154.0573785882698
438.7434658589174,0.08683155375007508,13.69768693100538,153.6285669802571
442.1896790077028,0.125033270525834,14.04301135507439,153.1267622522831
445.6629612435315,0.09737890343827421,14.410440132091,152.5679770586241
449.1635251868772,0.1102636903193974,14.80822137222161,151.8015397643195
452.6915851282908,0.1095335477045964,15.19259413956198,151.0253511020272
456.2473570415195,0.0784896745981413,15.6073304757883,150.3064114984839
459.8310585967259,0.07372611502442115,16.0001437644287,149.7679587450195
463.4429091738137,0.08715487736229502,16.37172478634341,148.8925310140455
467.0831298758578,0.07726905255083261,16.80652601972886,148.0703121289209
470.751943542639,0.08512266742682759,17.26436805247918,147.3180775877153
474.4495747642849,0.1330449810050124,17.71429153411954,146.3145249161288
478.1762498950187,0.07338061662321405,18.13371954265909,145.812650075755
481.9321970670163,0.1157757137183165,18.59786109891057,144.6186754150698
485.7176462043707,0.1067229265080517,19.06467508421801,143.8106230573732
489.5328290371673,0.01832055855961769,19.57243730878623,142.8369211034259
493.3779791156702,0.1090977419792073,20.06413309403454,141.5061053998212
497.2533318246185,0.1078831358620152,20.58330814545057,140.4931718925962
501.1591243976354,0.07890160147000497,21.04417222413965,139.1042525387078
505.0955959317515,0.02321863513619546,21.597816713784,138.3441419974019
509.0629874020404,0.03309729158109616,22.12488897976659,136.4038769171221
513.0615416763716,0.1370228826790114,22.726428968705,134.8732800265382
517.0915035302761,0.1288270494552071,23.19270222172744,133.0902199460904
521.1531196619324,0.04943795388825597,23.84463081931674,131.353266222308
525.246638707267,0.1161108596106476,24.50664825709632,129.6829485258334
529.3723112551756,0.1034717729490811,25.02665793623628,128.155549305187
533.5303898628632,0.08939262116541138,25.6856394728606,125.6062425242254
537.7211290713038,0.06980324674869391,26.35337540312628,123.5217925753689
541.9447854208237,0.1323954304669636,27.02774428129312,120.7548401347302
546.2016174668048,0.1431683219457918,27.62974737840857,118.0531680283806
550.4918857955128,0.1115822672950604,28.34563145668393,115.2808646653773
554.8158530400491,0.1169458545948519,29.06160565462331,112.4488745740896
559.1737838964283,0.1063228675318705,29.79713728611166,109.0037708324683
563.5659451397817,0.1282954903579299,30.5121957382844,105.6614057899667
567.9926056406882,0.08162575021834237,31.32079895318972,101.5774319907071
572.4540363816337,0.1465174879044934,32.03056053798425,97.14976047056399
576.9505104735994,0.08093964131222049,32.82644776273841,92.43608255261006
581.48230317278,0.06973330101738864,33.59981083111462,87.35880409438408
586.0496918974352,0.1375014605487903,34.33382373902234,81.44655802096445
590.6529562448709,0.1355868183015426,35.08401959087517,75.45577530562254
595.2923780085553,0.1240519965402647,35.8155315877916,68.94784811452035
599.9682411953695,0.119568680134453,36.50633703519544,61.72825808603369
604.6808320429927,0.102043371470682,37.17797088671605,53.96564215473374
609.4304390374255,0.09314616532407638,37.72365010054263,45.72770800411506
614.2173529306488,0.1126605172062719,38.19606427311735,36.65762226127313
619.0418667584229,0.07752929496264066,38.61874757119769,27.60224408825232
623.9042758582264,0.1020319216529261,38.90308072941014,18.0532077237856
628.8048778873346,0.1327059638176353,39.03329008173761,7.914093943527419
633.7439728410418,0.1106746625880489,39.06487177782641,-1.497111516506777
638.721863071026,0.1173500717077422,38.9781945971137,-11.58399292223081
643.738853303856,0.1358720504020361,38.76580959061152,-21.19239346390777
648.7952506596479,0.09216557137311968,38.46274964061278,-30.7910563176319
653.8913646708634,0.1130762941445993,38.01860090981209,-39.80099762027714
659.0275073012602,0.08205760792822336,37.51476068109456,-48.50369573464091
664.2039929649884,0.0835238001703434,36.90126577615207,-56.19552376712633
669.4211385458365,0.1360965597693674,36.20809681091131,-63.96748948730578
674.6792634166319,0.07416038222910412,35.5932542620095,-71.02931579169763
679.9786894587897,0.07900519760764063,34.81516133090558,-77.48923518171763
685.3197410820187,0.09441754305711372,34.05557643016596,-83.72301675328822
690.7027452441793,0.1150578416168597,33.30415879038968,-88.6500522214171
696.1280314712981,0.1055103228965665,32.46439665680491,-93.62657365876491
701.5959318777421,0.1081246669807048,31.76442250693604,-98.06619337580018
707.1067811865478,0.0951082040942646,30.99909191652668,-102.6026388752417
